Region,Segment,Sub-segment,Sub-segment 1,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
North America,By Provider,Retailers,Retailers,256.3,254.5,278.5,306.2,339.3,377.3,420.3,469.2,524.5,587.1,658.4,739.3,832.8
North America,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,370.9,375.0,417.9,467.8,527.4,596.9,676.3,767.8,872.7,993.0,1131.8,1291.4,1477.8
North America,By End User,Residential,Residential,568.8,573.5,637.5,711.9,801.2,905.1,1024.0,1161.0,1318.3,1498.8,1707.1,1947.1,2227.7
North America,By End User,Commercial and Industrial,Commercial and Industrial,357.2,354.9,388.7,427.8,474.3,527.9,588.4,657.3,735.3,823.5,924.0,1038.1,1169.9
North America,By End User,Utility-scale,Utility-scale,228.1,224.9,244.2,266.4,292.6,322.5,355.7,393.0,434.5,480.8,532.5,590.2,655.7
Global,By Region,North America,U.S.,1005.9,1007.6,1112.6,1234.4,1379.9,1548.5,1740.3,1959.9,2210.7,2496.4,2824.3,3199.6,3636.0
Global,By Region,North America,Canada,148.2,145.7,157.8,171.7,188.2,207.0,227.9,251.3,277.5,306.6,339.3,375.8,417.3
U.S.,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,677.9,674.9,740.8,816.9,907.8,1012.6,1131.2,1266.3,1419.7,1593.6,1792.1,2018.0,2279.5
U.S.,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,328.1,332.7,371.8,417.4,472.1,535.9,609.1,693.6,791.0,902.8,1032.2,1181.6,1356.5
U.S.,By Power Rating,Less than 250 W,Less than 250 W,471.3,472.1,521.3,578.4,646.7,725.8,815.8,918.8,1036.5,1170.5,1324.4,1500.6,1705.4
U.S.,By Power Rating,250 W - 500 W,250 W - 500 W,356.9,359.1,398.4,444.0,498.7,562.2,634.7,718.1,813.7,923.1,1049.1,1194.0,1363.1
U.S.,By Power Rating,More than 500 W,More than 500 W,177.8,176.4,192.9,211.9,234.5,260.5,289.8,323.0,360.5,402.8,450.7,505.0,567.5
U.S.,By Provider,Direct Sales through OEM,Direct Sales through OEM,181.3,179.5,196.0,214.9,237.5,263.5,292.8,326.0,363.5,405.8,453.8,508.3,571.0
U.S.,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,277.7,277.9,306.5,339.6,379.2,425.0,477.1,536.6,604.5,681.9,770.5,871.8,989.5
U.S.,By Provider,Retailers,Retailers,226.0,225.0,246.9,272.1,302.3,337.1,376.5,421.3,472.2,529.9,595.8,670.7,757.3
U.S.,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,320.9,325.2,363.3,407.7,460.9,522.9,594.0,676.0,770.4,878.8,1004.2,1148.8,1318.1
U.S.,By End User,Residential,Residential,488.7,494.3,551.1,617.3,696.8,789.6,896.0,1018.8,1160.3,1323.0,1511.3,1728.7,1983.5
U.S.,By End User,Commercial and Industrial,Commercial and Industrial,314.6,313.1,343.5,378.7,420.6,469.0,523.7,586.0,656.8,736.9,828.4,932.5,1052.9
U.S.,By End User,Utility-scale,Utility-scale,202.6,200.2,218.0,238.3,262.4,289.9,320.6,355.0,393.6,436.5,484.6,538.4,599.6
Canada,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,91.5,89.4,96.2,103.9,113.1,123.6,135.1,148.0,162.3,178.1,195.8,215.4,237.5
Canada,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,56.6,56.3,61.6,67.8,75.1,83.4,92.7,103.3,115.2,128.5,143.5,160.4,179.8
Canada,By Power Rating,Less than 250 W,Less than 250 W,68.0,66.8,72.2,78.5,85.9,94.3,103.7,114.2,126.0,139.0,153.6,169.9,188.4
Canada,By Power Rating,250 W - 500 W,250 W - 500 W,56.8,56.2,61.2,67.0,73.9,81.8,90.6,100.5,111.6,124.1,138.1,153.9,171.9
Canada,By Power Rating,More than 500 W,More than 500 W,23.3,22.7,24.3,26.2,28.4,30.9,33.6,36.6,39.9,43.6,47.6,52.0,57.0
Canada,By Provider,Direct Sales through OEM,Direct Sales through OEM,24.2,23.4,24.9,26.7,28.7,31.1,33.6,36.4,39.6,43.0,46.7,50.9,55.5
Canada,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,43.6,43.0,46.7,50.9,55.9,61.7,68.1,75.3,83.3,92.3,102.4,113.7,126.6
Canada,By Provider,Retailers,Retailers,30.3,29.5,31.6,34.1,36.9,40.2,43.8,47.8,52.3,57.2,62.6,68.7,75.5
Canada,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,50.0,49.8,54.6,60.1,66.6,74.0,82.3,91.7,102.3,114.2,127.5,142.6,159.7
Canada,By End User,Residential,Residential,80.0,79.2,86.3,94.6,104.3,115.5,128.1,142.2,158.0,175.8,195.9,218.4,244.1
Canada,By End User,Commercial and Industrial,Commercial and Industrial,42.6,41.8,45.2,49.1,53.7,58.9,64.7,71.2,78.5,86.5,95.6,105.6,117.0
Canada,By End User,Utility-scale,Utility-scale,25.6,24.7,26.3,28.0,30.2,32.5,35.1,37.9,41.0,44.3,47.9,51.8,56.2
Europe,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,518.5,509.9,552.7,602.0,660.7,728.0,803.2,888.1,983.5,1090.4,1211.2,1347.1,1503.0
Europe,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,283.3,283.8,313.2,347.3,387.9,434.9,488.2,549.0,618.3,697.0,787.0,889.7,1008.8
Europe,By Power Rating,Less than 250 W,Less than 250 W,372.0,367.8,400.9,439.1,484.6,536.9,595.7,662.3,737.5,822.2,918.4,1027.2,1152.4
Europe,By Power Rating,250 W - 500 W,250 W - 500 W,295.6,294.4,323.1,356.3,395.9,441.6,493.3,552.2,619.1,694.8,781.3,879.7,993.5
Europe,By Power Rating,More than 500 W,More than 500 W,134.2,131.5,141.9,153.9,168.2,184.4,202.4,222.7,245.2,270.3,298.5,330.0,365.8
Europe,By Provider,Direct Sales through OEM,Direct Sales through OEM,138.0,134.7,144.9,156.6,170.6,186.5,204.2,224.1,246.3,271.1,298.8,329.9,365.4
Europe,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,228.5,226.4,247.4,271.6,300.4,333.5,370.8,413.1,461.0,515.0,576.4,645.9,726.1
Europe,By Provider,Retailers,Retailers,172.3,169.2,183.2,199.2,218.3,240.2,264.6,292.1,323.0,357.7,396.7,440.6,490.9
Europe,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,263.0,263.3,290.5,322.0,359.4,402.7,451.8,507.7,571.4,643.7,726.3,820.4,929.4
Europe,By End User,Residential,Residential,410.6,409.9,451.1,498.7,555.6,621.4,696.0,781.2,878.1,988.3,1114.3,1258.1,1424.9
Europe,By End User,Commercial and Industrial,Commercial and Industrial,241.0,237.3,257.6,281.0,308.8,340.7,376.4,416.8,462.2,513.2,570.9,635.9,710.5
Europe,By End User,Utility-scale,Utility-scale,150.2,146.4,157.3,169.6,184.3,200.8,219.0,239.2,261.4,285.9,313.0,342.9,376.4
Global,By Region,Europe,U.K.,122.5,121.9,133.7,147.3,163.5,182.2,203.4,227.4,254.8,285.7,321.0,361.1,407.5
Global,By Region,Europe,Germany,272.9,272.1,299.1,330.2,367.5,410.5,459.2,514.7,577.9,649.5,731.4,824.8,932.9
Global,By Region,Europe,Italy,137.6,136.2,148.5,162.8,179.8,199.4,221.4,246.3,274.4,306.2,342.2,383.0,430.0
Global,By Region,Europe,France,70.7,69.3,74.9,81.3,89.0,97.7,107.4,118.4,130.7,144.4,159.9,177.3,197.1
Global,By Region,Europe,Spain,89.6,88.0,95.2,103.6,113.6,125.0,137.8,152.2,168.3,186.4,206.8,229.7,256.0
Global,By Region,Europe,Russia,16.7,16.4,17.7,19.1,20.9,22.9,25.1,27.6,30.4,33.6,37.1,41.0,45.5
Global,By Region,Europe,Rest of Europe,91.7,89.8,96.8,104.9,114.4,125.2,137.2,150.5,165.3,181.6,199.8,219.9,242.7
U.K.,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,79.4,78.4,85.4,93.5,103.1,114.1,126.5,140.5,156.3,174.1,194.3,217.1,243.3
U.K.,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,43.1,43.4,48.2,53.8,60.4,68.1,76.9,86.9,98.5,111.6,126.7,144.0,164.2
U.K.,By Power Rating,Less than 250 W,Less than 250 W,56.9,56.5,61.9,68.1,75.5,84.0,93.6,104.5,116.9,130.9,146.9,165.0,186.0
U.K.,By Power Rating,250 W - 500 W,250 W - 500 W,45.1,45.1,49.8,55.2,61.6,69.1,77.6,87.3,98.4,111.0,125.4,141.9,161.2
U.K.,By Power Rating,More than 500 W,More than 500 W,20.6,20.3,22.0,24.0,26.4,29.1,32.2,35.6,39.5,43.8,48.7,54.1,60.4
U.K.,By Provider,Direct Sales through OEM,Direct Sales through OEM,21.1,20.7,22.3,24.1,26.3,28.8,31.6,34.8,38.3,42.2,46.6,51.6,57.2
U.K.,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,34.9,34.8,38.2,42.2,47.0,52.5,58.7,65.9,73.9,83.1,93.6,105.6,119.5
U.K.,By Provider,Retailers,Retailers,26.4,26.0,28.2,30.8,33.8,37.3,41.2,45.6,50.5,56.1,62.4,69.5,77.6
U.K.,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,40.1,40.5,45.0,50.2,56.4,63.6,71.8,81.2,91.9,104.2,118.3,134.4,153.2
U.K.,By End User,Residential,Residential,62.6,62.7,69.2,76.7,85.8,96.2,108.1,121.7,137.3,155.0,175.3,198.5,225.5
U.K.,By End User,Commercial and Industrial,Commercial and Industrial,36.9,36.6,40.1,44.1,48.8,54.3,60.5,67.5,75.4,84.4,94.7,106.3,119.7
U.K.,By End User,Utility-scale,Utility-scale,23.0,22.6,24.4,26.4,28.9,31.7,34.8,38.2,42.0,46.3,51.0,56.3,62.3
Germany,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,181.6,179.9,196.6,215.8,238.6,265.0,294.6,328.3,366.4,409.3,458.2,513.5,577.4
Germany,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,91.4,92.2,102.5,114.5,128.8,145.5,164.5,186.4,211.5,240.2,273.3,311.2,355.5
Germany,By Power Rating,Less than 250 W,Less than 250 W,127.5,127.1,139.7,154.3,171.7,191.8,214.6,240.5,270.1,303.6,341.9,385.6,436.2
Germany,By Power Rating,250 W - 500 W,250 W - 500 W,98.0,98.2,108.4,120.3,134.4,150.9,169.5,190.9,215.3,243.2,275.1,311.6,354.1
Germany,By Power Rating,More than 500 W,More than 500 W,47.4,46.8,50.9,55.7,61.3,67.8,75.1,83.2,92.4,102.8,114.4,127.6,142.6
Germany,By Provider,Direct Sales through OEM,Direct Sales through OEM,48.5,47.8,51.9,56.7,62.4,68.9,76.1,84.4,93.7,104.1,115.9,129.2,144.4
Germany,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,76.1,75.8,83.2,91.8,102.0,113.8,127.1,142.4,159.6,179.2,201.6,227.0,256.5
Germany,By Provider,Retailers,Retailers,60.5,59.9,65.4,71.8,79.4,88.1,98.0,109.1,121.7,136.0,152.2,170.5,191.6
Germany,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,87.8,88.6,98.5,110.0,123.7,139.7,157.9,178.8,202.8,230.3,261.9,298.1,340.4
Germany,By End User,Residential,Residential,134.9,135.8,150.7,168.0,188.7,212.9,240.4,272.1,308.5,350.1,398.1,453.3,517.7
Germany,By End User,Commercial and Industrial,Commercial and Industrial,84.3,83.5,91.2,100.1,110.6,122.8,136.5,152.0,169.6,189.4,211.9,237.4,266.8
Germany,By End User,Utility-scale,Utility-scale,53.7,52.8,57.2,62.2,68.1,74.8,82.3,90.6,99.8,110.0,121.5,134.1,148.5
Italy,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,89.8,88.2,95.6,104.1,114.1,125.7,138.6,153.2,169.5,187.8,208.5,231.8,258.4
Italy,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,47.8,48.0,53.0,58.8,65.7,73.7,82.8,93.1,104.9,118.4,133.7,151.2,171.6
Italy,By Power Rating,Less than 250 W,Less than 250 W,64.0,63.2,68.9,75.4,83.1,92.0,102.0,113.4,126.1,140.5,156.9,175.3,196.6
Italy,By Power Rating,250 W - 500 W,250 W - 500 W,50.3,50.1,55.0,60.6,67.4,75.1,83.9,93.9,105.3,118.2,132.9,149.7,169.0
Italy,By Power Rating,More than 500 W,More than 500 W,23.3,22.8,24.7,26.8,29.3,32.2,35.4,39.0,43.0,47.4,52.4,58.1,64.4
Italy,By Provider,Direct Sales through OEM,Direct Sales through OEM,23.9,23.3,24.9,26.9,29.2,31.8,34.7,38.0,41.6,45.6,50.1,55.1,60.8
Italy,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,39.0,38.6,42.3,46.4,51.4,57.2,63.6,71.0,79.3,88.7,99.3,111.5,125.5
Italy,By Provider,Retailers,Retailers,29.9,29.2,31.6,34.3,37.4,41.1,45.2,49.7,54.8,60.6,67.0,74.2,82.5
Italy,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,44.9,45.0,49.8,55.2,61.8,69.3,77.9,87.6,98.7,111.4,125.8,142.2,161.2
Italy,By End User,Residential,Residential,69.7,69.5,76.3,84.2,93.6,104.4,116.7,130.7,146.7,164.7,185.4,208.9,236.0
Italy,By End User,Commercial and Industrial,Commercial and Industrial,41.7,41.2,44.8,49.0,54.0,59.8,66.2,73.6,81.8,91.1,101.6,113.4,127.1
Italy,By End User,Utility-scale,Utility-scale,26.2,25.5,27.4,29.6,32.2,35.1,38.4,42.0,46.0,50.4,55.3,60.7,66.9
France,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,44.0,42.8,45.9,49.4,53.7,58.5,63.8,69.8,76.5,83.9,92.2,101.4,111.9
France,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,26.7,26.5,29.0,31.9,35.3,39.2,43.6,48.6,54.2,60.5,67.7,75.9,85.2
France,By Power Rating,Less than 250 W,Less than 250 W,32.5,31.8,34.3,37.2,40.6,44.4,48.8,53.6,59.1,65.2,72.0,79.6,88.4
France,By Power Rating,250 W - 500 W,250 W - 500 W,27.0,26.7,29.1,31.8,35.1,38.9,43.2,48.0,53.5,59.6,66.6,74.5,83.6
France,By Power Rating,More than 500 W,More than 500 W,11.2,10.9,11.5,12.3,13.3,14.3,15.5,16.7,18.1,19.6,21.3,23.1,25.2
France,By Provider,Direct Sales through OEM,Direct Sales through OEM,11.7,11.3,12.0,12.9,13.9,15.1,16.4,17.8,19.4,21.2,23.1,25.3,27.8
France,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,20.7,20.4,22.1,24.1,26.4,29.1,32.1,35.5,39.3,43.6,48.5,53.9,60.1
France,By Provider,Retailers,Retailers,14.6,14.2,15.2,16.4,17.8,19.5,21.3,23.3,25.5,28.0,30.8,33.9,37.5
France,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,23.8,23.5,25.6,27.9,30.8,34.0,37.7,41.8,46.4,51.6,57.5,64.1,71.7
France,By End User,Residential,Residential,37.9,37.6,41.1,45.2,50.0,55.6,61.8,69.0,77.0,86.1,96.5,108.3,121.9
France,By End User,Commercial and Industrial,Commercial and Industrial,20.5,19.9,21.2,22.8,24.6,26.8,29.1,31.7,34.6,37.9,41.4,45.4,50.0
France,By End User,Utility-scale,Utility-scale,12.4,11.9,12.6,13.4,14.3,15.4,16.5,17.7,19.0,20.4,21.9,23.5,25.3
Spain,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,56.1,54.7,58.8,63.4,69.0,75.4,82.4,90.4,99.2,109.0,120.0,132.3,146.3
Spain,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,33.5,33.3,36.5,40.2,44.6,49.6,55.3,61.8,69.1,77.4,86.8,97.4,109.7
Spain,By Power Rating,Less than 250 W,Less than 250 W,41.2,40.4,43.7,47.4,51.9,57.0,62.6,69.0,76.2,84.2,93.2,103.4,114.9
Spain,By Power Rating,250 W - 500 W,250 W - 500 W,33.9,33.6,36.7,40.3,44.6,49.5,55.1,61.4,68.5,76.5,85.6,96.0,107.9
Spain,By Power Rating,More than 500 W,More than 500 W,14.4,13.9,14.8,15.9,17.1,18.5,20.1,21.7,23.6,25.7,27.9,30.4,33.1
Spain,By Provider,Direct Sales through OEM,Direct Sales through OEM,14.9,14.4,15.4,16.5,17.9,19.4,21.2,23.1,25.2,27.5,30.1,33.0,36.3
Spain,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,26.1,25.7,28.0,30.5,33.6,37.1,41.0,45.4,50.4,56.0,62.4,69.5,77.7
Spain,By Provider,Retailers,Retailers,18.6,18.1,19.5,21.1,23.0,25.1,27.5,30.1,33.1,36.4,40.1,44.3,49.0
Spain,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,30.0,29.7,32.4,35.5,39.2,43.4,48.2,53.5,59.6,66.4,74.1,82.9,92.9
Spain,By End User,Residential,Residential,47.6,47.3,51.9,57.1,63.3,70.5,78.7,87.9,98.4,110.3,123.8,139.2,157.0
Spain,By End User,Commercial and Industrial,Commercial and Industrial,26.1,25.4,27.2,29.2,31.7,34.5,37.6,41.0,44.9,49.2,54.0,59.3,65.3
Spain,By End User,Utility-scale,Utility-scale,15.8,15.3,16.2,17.3,18.6,20.0,21.5,23.2,25.0,26.9,29.0,31.2,33.6
Russia,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,9.8,9.6,10.2,11.0,11.9,13.0,14.2,15.5,16.9,18.6,20.4,22.4,24.7
Russia,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,6.9,6.8,7.4,8.1,8.9,9.9,11.0,12.2,13.5,15.0,16.7,18.7,20.9
Russia,By Power Rating,Less than 250 W,Less than 250 W,7.6,7.4,8.0,8.7,9.4,10.3,11.3,12.4,13.7,15.0,16.6,18.3,20.3
Russia,By Power Rating,250 W - 500 W,250 W - 500 W,6.7,6.6,7.1,7.8,8.5,9.4,10.4,11.5,12.7,14.1,15.7,17.5,19.5
Russia,By Power Rating,More than 500 W,More than 500 W,2.5,2.4,2.5,2.7,2.9,3.2,3.4,3.7,4.0,4.4,4.8,5.2,5.7
Russia,By Provider,Direct Sales through OEM,Direct Sales through OEM,2.6,2.5,2.6,2.8,3.0,3.2,3.5,3.8,4.1,4.4,4.8,5.3,5.7
Russia,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,5.1,5.0,5.4,5.9,6.4,7.1,7.8,8.6,9.4,10.4,11.6,12.8,14.3
Russia,By Provider,Retailers,Retailers,3.2,3.1,3.4,3.6,3.9,4.2,4.6,5.0,5.4,5.9,6.5,7.1,7.8
Russia,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,5.8,5.8,6.3,6.9,7.6,8.4,9.3,10.3,11.5,12.8,14.2,15.9,17.7
Russia,By End User,Residential,Residential,9.5,9.4,10.2,11.1,12.2,13.5,14.9,16.5,18.3,20.3,22.6,25.1,28.1
Russia,By End User,Commercial and Industrial,Commercial and Industrial,4.6,4.5,4.8,5.2,5.7,6.2,6.8,7.5,8.2,9.0,10.0,11.0,12.2
Russia,By End User,Utility-scale,Utility-scale,2.6,2.5,2.7,2.8,3.0,3.2,3.4,3.7,4.0,4.3,4.6,4.9,5.3
Rest of Europe,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,57.9,56.2,60.3,64.8,70.2,76.3,83.0,90.5,98.7,107.7,117.7,128.7,141.0
Rest of Europe,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,33.9,33.5,36.6,40.1,44.2,48.9,54.1,60.0,66.6,73.9,82.1,91.2,101.6
Rest of Europe,By Power Rating,Less than 250 W,Less than 250 W,42.3,41.4,44.5,48.2,52.5,57.3,62.7,68.7,75.4,82.7,90.8,99.9,110.0
Rest of Europe,By Power Rating,250 W - 500 W,250 W - 500 W,34.6,34.0,36.9,40.2,44.2,48.6,53.6,59.1,65.3,72.2,79.9,88.5,98.3
Rest of Europe,By Power Rating,More than 500 W,More than 500 W,14.9,14.4,15.4,16.5,17.8,19.2,20.9,22.6,24.6,26.7,29.0,31.5,34.4
Rest of Europe,By Provider,Direct Sales through OEM,Direct Sales through OEM,15.4,14.8,15.7,16.7,17.9,19.2,20.7,22.3,24.1,26.0,28.2,30.5,33.1
Rest of Europe,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,26.6,26.1,28.2,30.7,33.5,36.8,40.4,44.4,48.9,53.9,59.4,65.6,72.5
Rest of Europe,By Provider,Retailers,Retailers,19.2,18.6,19.8,21.3,23.0,24.9,27.0,29.3,31.8,34.6,37.7,41.1,44.9
Rest of Europe,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,30.6,30.3,33.1,36.3,40.0,44.3,49.1,54.4,60.4,67.0,74.5,82.8,92.2
Rest of Europe,By End User,Residential,Residential,48.4,47.7,51.8,56.4,62.0,68.3,75.3,83.2,91.9,101.7,112.6,124.8,138.7
Rest of Europe,By End User,Commercial and Industrial,Commercial and Industrial,26.9,26.3,28.3,30.6,33.3,36.4,39.7,43.5,47.7,52.3,57.4,63.0,69.4
Rest of Europe,By End User,Utility-scale,Utility-scale,16.4,15.8,16.8,17.9,19.1,20.6,22.1,23.8,25.6,27.6,29.7,32.0,34.6
Asia Pacific,By Technology,Single-Phase Micro Inverters,Single-Phase Micro Inverters,1001.8,999.9,1100.1,1216.1,1354.6,1514.8,1696.4,1903.7,2139.7,2407.8,2714.6,3064.6,3470.4
Asia Pacific,By Technology,Three-Phase Micro Inverters,Three-Phase Micro Inverters,499.7,508.0,569.2,640.7,726.4,826.6,941.8,1075.1,1228.8,1406.0,1611.3,1848.8,2127.4
Asia Pacific,By Power Rating,Less than 250 W,Less than 250 W,701.7,704.5,779.7,866.9,971.4,1092.6,1230.7,1389.2,1570.6,1777.8,2016.0,2289.3,2607.6
Asia Pacific,By Power Rating,250 W - 500 W,250 W - 500 W,537.9,543.0,604.3,675.7,761.2,861.0,975.1,1106.7,1258.0,1431.6,1632.2,1863.3,2133.7
Asia Pacific,By Power Rating,More than 500 W,More than 500 W,261.9,260.4,285.4,314.2,348.4,387.9,432.3,482.8,540.0,604.4,677.7,760.8,856.5
Asia Pacific,By Provider,Direct Sales through OEM,Direct Sales through OEM,267.6,265.5,290.5,319.3,353.6,393.2,437.8,488.5,545.9,610.8,684.8,768.7,865.6
Asia Pacific,By Provider,Distributors and Wholesalers,Distributors and Wholesalers,417.8,419.5,464.3,516.2,578.4,650.6,732.7,827.0,934.9,1058.0,1199.5,1361.7,1550.7
Asia Pacific,By Provider,Retailers,Retailers,333.8,333.0,366.3,404.8,450.8,503.9,564.1,632.9,711.1,800.0,901.7,1017.6,1152.1
Asia Pacific,By Provider,Solar Installers and Contractors,Solar Installers and Contractors,482.3,489.8,548.3,616.5,698.3,793.8,903.6,1030.4,1176.7,1345.0,1540.0,1765.3,2029.4
Asia Pacific,By End User,Residential,Residential,739.2,749.5,837.7,940.8,1064.5,1209.3,1375.6,1568.1,1790.4,2046.5,2343.6,2687.4,3091.2
Asia Pacific,By End User,Commercial and Industrial,Commercial and Industrial,465.1,464.0,510.2,563.8,627.7,701.5,785.2,880.7,989.4,1112.8,1254.0,1414.9,1601.4
Asia Pacific,By End User,Utility-scale,Utility-scale,297.2,294.4,321.4,352.2,388.8,430.6,477.3,529.9,588.7,654.5,728.4,811.1,905.3
